This is pdfTeX, Version 3.141592653-2.6-1.40.27 (MiKTeX 25.4) (preloaded format=pdflatex 2025.10.11)  17 DEC 2025 23:26
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"h:/report mobile/main.tex"
(h:/report mobile/main.tex
LaTeX2e <2025-06-01> patch level 1
L3 programming layer <2025-09-02>
(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2024/12/21 v2.1c Standard LaTeX package
 (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
) (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2025-08-29 v3.1.11a (3.1.11a)
) (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/pgf/compatibility\pgfcomp-version-0-65.sty
Package: pgfcomp-version-0-65 2025-08-29 v3.1.11a (3.1.11a)
\pgf@nodesepstart=\dimen196
\pgf@nodesepend=\dimen197
) (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/pgf/compatibility\pgfcomp-version-1-18.sty
Package: pgfcomp-version-1-18 2025-08-29 v3.1.11a (3.1.11a)
)) (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgffor.sty (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgfkeys.sty (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfkeys.code.tex)) (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/pgf/math\pgfmath.sty (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath.code.tex)) (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgffor.code.tex
Package: pgffor 2025-08-29 v3.1.11a (3.1.11a)
\pgffor@iter=\dimen198
\pgffor@skip=\dimen199
\pgffor@stack=\toks33
\pgffor@toks=\toks34
)) (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz\tikz.code.tex
Package: tikz 2025-08-29 v3.1.11a (3.1.11a)
 (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibraryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@plot@mark@count=\count299
\pgfplotmarksize=\dimen256
)
\tikz@lastx=\dimen257
\tikz@lasty=\dimen258
\tikz@lastxsaved=\dimen259
\tikz@lastysaved=\dimen260
\tikz@lastmovetox=\dimen261
\tikz@lastmovetoy=\dimen262
\tikzleveldistance=\dimen263
\tikzsiblingdistance=\dimen264
\tikz@figbox=\box62
\tikz@figbox@bg=\box63
\tikz@tempbox=\box64
\tikz@tempbox@bg=\box65
\tikztreelevel=\count300
\tikznumberofchildren=\count301
\tikznumberofcurrentchild=\count302
\tikz@fig@count=\count303
 (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfmatrixcurrentrow=\count304
\pgfmatrixcurrentcolumn=\count305
\pgf@matrix@numberofcolumns=\count306
)
\tikz@expandcount=\count307
 (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2025-08-29 v3.1.11a (3.1.11a)
))) (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/tools\longtable.sty
Package: longtable 2024-12-18 v4.23 Multi-page Table package (DPC)
\LTleft=\skip51
\LTright=\skip52
\LTpre=\skip53
\LTpost=\skip54
\LTchunksize=\count308
\LTcapwidth=\dimen265
\LT@head=\box66
\LT@firsthead=\box67
\LT@foot=\box68
\LT@lastfoot=\box69
\LT@gbox=\box70
\LT@cols=\count309
\LT@rows=\count310
\c@LT@tables=\count311
\c@LT@chunks=\count312
\LT@p@ftn=\toks35
) (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarycalc.code.tex
File: tikzlibrarycalc.code.tex 2025-08-29 v3.1.11a (3.1.11a)
) (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/tools\indentfirst.sty
Package: indentfirst 2023/07/02 v1.03 Indent first paragraph (DPC)
) (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hyperref.sty
Package: hyperref 2025-07-12 v7.01o Hypertext links for LaTeX
 (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/kvsetkeys\kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
) (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/generic/kvdefinekeys\kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
) (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/generic/pdfescape\pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
 (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/generic/ltxcmds\ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
) (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/generic/pdftexcmds\pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO)
 (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/generic/infwarerr\infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)) (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/hycolor\hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
) (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\nameref.sty
Package: nameref 2025-06-21 v2.57 Cross-referencing by name of section
 (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/refcount\refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
) (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/generic/gettitlestring\gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
 (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/kvoptions\kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
))
\c@section@level=\count313
) (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/etoolbox\etoolbox.sty
Package: etoolbox 2025/02/11 v2.5l e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count314
) (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/generic/stringenc\stringenc.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO)
)
\@linkdim=\dimen266
\Hy@linkcounter=\count315
\Hy@pagecounter=\count316
 (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\pd1enc.def
File: pd1enc.def 2025-07-12 v7.01o Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
) (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/generic/intcalc\intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count317
 (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\puenc.def
File: puenc.def 2025-07-12 v7.01o Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Hyper figures OFF on input line 4195.
Package hyperref Info: Link nesting OFF on input line 4200.
Package hyperref Info: Hyper index ON on input line 4203.
Package hyperref Info: Plain pages OFF on input line 4210.
Package hyperref Info: Backreferencing OFF on input line 4215.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4462.
\c@Hy@tempcnt=\count318
 (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/url\url.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4801.
\XeTeXLinkMargin=\dimen267
 (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/generic/bigintcalc\bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO)
))
\Fld@menulength=\count319
\Field@Width=\dimen268
\Fld@charsize=\dimen269
Package hyperref Info: Hyper figures OFF on input line 6078.
Package hyperref Info: Link nesting OFF on input line 6083.
Package hyperref Info: Hyper index ON on input line 6086.
Package hyperref Info: backreferencing OFF on input line 6093.
Package hyperref Info: Link coloring OFF on input line 6098.
Package hyperref Info: Link coloring with OCG OFF on input line 6103.
Package hyperref Info: PDF/A mode OFF on input line 6108.
\Hy@abspage=\count320
\c@Item=\count321
\c@Hfootnote=\count322
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2025-07-12 v7.01o Hyperref driver for pdfTeX
\Fld@listcount=\count323
\c@bookmark@seq@number=\count324
 (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/rerunfilecheck\rerunfilecheck.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)
 (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/generic/uniquecounter\uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 284.
)
\Hy@SectionHShift=\skip55
) (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/enumitem\enumitem.sty
Package: enumitem 2025/02/06 v3.11 Customized lists
\labelindent=\skip56
\enit@outerparindent=\dimen270
\enit@toks=\toks36
\enit@inbox=\box71
\enit@count@id=\count325
\enitdp@description=\count326
) (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/titlesec\titlesec.sty
Package: titlesec 2025/01/04 v2.17 Sectioning titles
\ttl@box=\box72
\beforetitleunit=\skip57
\aftertitleunit=\skip58
\ttl@plus=\dimen271
\ttl@minus=\dimen272
\ttl@toksa=\toks37
\titlewidth=\dimen273
\titlewidthlast=\dimen274
\titlewidthfirst=\dimen275
) (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/caption\caption.sty
Package: caption 2023/08/05 v3.6o Customizing captions (AR)
 (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/caption\caption3.sty
Package: caption3 2023/07/31 v2.4d caption3 kernel (AR)
\caption@tempdima=\dimen276
\captionmargin=\dimen277
\caption@leftmargin=\dimen278
\caption@rightmargin=\dimen279
\caption@width=\dimen280
\caption@indent=\dimen281
\caption@parindent=\dimen282
\caption@hangindent=\dimen283
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count327
\c@continuedfloat=\count328
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: longtable package is loaded.
 (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/caption\ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
)
Package caption Info: scrextend package is loaded.
\caption@addmargin@hsize=\dimen284
\caption@addmargin@linewidth=\dimen285
)
LaTeX Font Info:    Trying to load font information for T5+ptm on input line 42.
 (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5ptm.fd
File: t5utm.fd 2005/08/24 Fontinst v1.929 font definitions for T5/ptm.
) (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/l3backend\l3backend-pdftex.def
File: l3backend-pdftex.def 2025-06-09 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count329
) (main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 42.
LaTeX Font Info:    ... okay on input line 42.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 42.
LaTeX Font Info:    ... okay on input line 42.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 42.
LaTeX Font Info:    ... okay on input line 42.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 42.
LaTeX Font Info:    ... okay on input line 42.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 42.
LaTeX Font Info:    ... okay on input line 42.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 42.
LaTeX Font Info:    ... okay on input line 42.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 42.
LaTeX Font Info:    ... okay on input line 42.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 42.
LaTeX Font Info:    ... okay on input line 42.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 42.
LaTeX Font Info:    ... okay on input line 42.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 42.
LaTeX Font Info:    ... okay on input line 42.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: custom
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 455.24411pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 717.00937pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04675pt
* \textwidth=455.24411pt
* \textheight=717.00937pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=65.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=11.69997pt plus 5.19942pt minus 2.60054pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

\big@size=\dimen286
(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count330
\scratchdimen=\dimen287
\scratchbox=\box73
\nofMPsegments=\count331
\nofMParguments=\count332
\everyMPshowfont=\toks38
\MPscratchCnt=\count333
\MPscratchDim=\dimen288
\MPnumerator=\count334
\makeMPintoPDFobject=\count335
\everyMPtoPDFconversion=\toks39
) (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package hyperref Info: Link coloring OFF on input line 42.
 (main.out) (main.out)
\@outlinefile=\write4
\openout4 = `main.out'.

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: End \AtBeginDocument code.
<Images/logo_uet.jpg, id=146, 225.84375pt x 225.84375pt>
File: Images/logo_uet.jpg Graphic file (type jpg)
<use Images/logo_uet.jpg>
Package pdftex.def Info: Images/logo_uet.jpg  used on input line 65.
(pdftex.def)             Requested size: 100.43983pt x 102.43167pt.
LaTeX Font Info:    Calculating math sizes for size <14> on input line 84.
LaTeX Font Info:    Trying to load font information for OT1+ztmcm on input line 84.
 (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\ot1ztmcm.fd
File: ot1ztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OT1/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OML+ztmcm on input line 84.
 (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\omlztmcm.fd
File: omlztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OML/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OMS+ztmcm on input line 84.
 (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\omsztmcm.fd
File: omsztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OMS/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OMX+ztmcm on input line 84.
 (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\omxztmcm.fd
File: omxztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OMX/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OT1+ptm on input line 84.
 (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\ot1ptm.fd
File: ot1ptm.fd 2001/06/04 font definitions for OT1/ptm.
)
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <14> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 84.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <10.36008> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 84.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <8.40009> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 84.


[1

{C:/Users/ADMIN/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}{C:/Users/ADMIN/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/vntex/t5.enc} <./Images/logo_uet.jpg>] (main.toc
LaTeX Font Info:    Calculating math sizes for size <13> on input line 5.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <13> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 5.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <9.62007> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 5.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <7.80008> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 5.


[1


])
\tf@toc=\write5
\openout5 = `main.toc'.



[2] (main.lof)
\tf@lof=\write6
\openout6 = `main.lof'.



[3


]


pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.148 \cleardoublepage
                       [1


]
LaTeX Font Info:    Trying to load font information for TS1+ptm on input line 160.
 (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\ts1ptm.fd
File: ts1ptm.fd 2001/06/04 font definitions for TS1/ptm.
)

[2


{C:/Users/ADMIN/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/base/8r.enc}]

[3]
<use-cases-diagram/uc-all.png, id=242, 710.655pt x 1052.93375pt>
File: use-cases-diagram/uc-all.png Graphic file (type png)
<use use-cases-diagram/uc-all.png>
Package pdftex.def Info: use-cases-diagram/uc-all.png  used on input line 250.
(pdftex.def)             Requested size: 455.24411pt x 674.51796pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.



[4


]

[5 <./use-cases-diagram/uc-all.png>]

[6


]

[7] [8] [9] [10]

[11] [12]

[13]
<sequence-diagram/signup.png, id=306, 2174.1225pt x 1676.2625pt>
File: sequence-diagram/signup.png Graphic file (type png)
<use sequence-diagram/signup.png>
Package pdftex.def Info: sequence-diagram/signup.png  used on input line 730.
(pdftex.def)             Requested size: 455.24411pt x 350.97684pt.

Overfull \hbox (1.23639pt too wide) in paragraph at lines 735--749
[]
 []

<sequence-diagram/login.png, id=307, 2475.2475pt x 1925.1925pt>
File: sequence-diagram/login.png Graphic file (type png)
<use sequence-diagram/login.png>
Package pdftex.def Info: sequence-diagram/login.png  used on input line 757.
(pdftex.def)             Requested size: 455.24411pt x 354.06934pt.


[14

 <./sequence-diagram/signup.png>]
Overfull \hbox (1.23639pt too wide) in paragraph at lines 762--774
[] 
 []



[15 <./sequence-diagram/login.png>]
<sequence-diagram/newfeeds.png, id=319, 2289.55376pt x 1766.6pt>
File: sequence-diagram/newfeeds.png Graphic file (type png)
<use sequence-diagram/newfeeds.png>
Package pdftex.def Info: sequence-diagram/newfeeds.png  used on input line 782.
(pdftex.def)             Requested size: 455.24411pt x 351.23813pt.

Overfull \hbox (1.23639pt too wide) in paragraph at lines 787--801
[]
 []

<sequence-diagram/likecommentpost.png, id=320, 2969.0925pt x 2198.2125pt>
File: sequence-diagram/likecommentpost.png Graphic file (type png)
<use sequence-diagram/likecommentpost.png>
Package pdftex.def Info: sequence-diagram/likecommentpost.png  used on input line 809.
(pdftex.def)             Requested size: 455.24411pt x 337.0298pt.


[16

 <./sequence-diagram/newfeeds.png>]
Overfull \hbox (1.23639pt too wide) in paragraph at lines 814--826
[]
 []

<sequence-diagram/addfriend.png, id=326, 2865.70625pt x 1826.825pt>
File: sequence-diagram/addfriend.png Graphic file (type png)
<use sequence-diagram/addfriend.png>
Package pdftex.def Info: sequence-diagram/addfriend.png  used on input line 834.
(pdftex.def)             Requested size: 455.24411pt x 290.20734pt.


[17 <./sequence-diagram/likecommentpost.png>]
Overfull \hbox (1.23639pt too wide) in paragraph at lines 839--851
[] 
 []



[18 <./sequence-diagram/addfriend.png>]
<sequence-diagram/message.png, id=337, 2930.95pt x 1451.4225pt>
File: sequence-diagram/message.png Graphic file (type png)
<use sequence-diagram/message.png>
Package pdftex.def Info: sequence-diagram/message.png  used on input line 860.
(pdftex.def)             Requested size: 455.24411pt x 225.43324pt.

Overfull \hbox (1.23639pt too wide) in paragraph at lines 865--877
[]
 []

<sequence-diagram/ai-chat.png, id=338, 2936.9725pt x 1501.61pt>
File: sequence-diagram/ai-chat.png Graphic file (type png)
<use sequence-diagram/ai-chat.png>
Package pdftex.def Info: sequence-diagram/ai-chat.png  used on input line 885.
(pdftex.def)             Requested size: 455.24411pt x 232.74715pt.


[19

 <./sequence-diagram/message.png>]
Overfull \hbox (1.23639pt too wide) in paragraph at lines 890--903
[]
 []

<sequence-diagram/aiorhuman.png, id=344, 2479.2625pt x 2611.7575pt>
File: sequence-diagram/aiorhuman.png Graphic file (type png)
<use sequence-diagram/aiorhuman.png>
Package pdftex.def Info: sequence-diagram/aiorhuman.png  used on input line 911.
(pdftex.def)             Requested size: 455.24411pt x 479.54103pt.


[20 <./sequence-diagram/ai-chat.png>]
Overfull \hbox (1.23639pt too wide) in paragraph at lines 916--928
[] 
 []



[21 <./sequence-diagram/aiorhuman.png>]
<sequence-diagram/unlock-document.png, id=356, 2457.18pt x 1850.915pt>
File: sequence-diagram/unlock-document.png Graphic file (type png)
<use sequence-diagram/unlock-document.png>
Package pdftex.def Info: sequence-diagram/unlock-document.png  used on input line 937.
(pdftex.def)             Requested size: 455.24411pt x 342.92229pt.

Overfull \hbox (1.23639pt too wide) in paragraph at lines 942--955
[]
 []

<sequence-diagram/tarot.png, id=357, 2424.05624pt x 1762.585pt>
File: sequence-diagram/tarot.png Graphic file (type png)
<use sequence-diagram/tarot.png>
Package pdftex.def Info: sequence-diagram/tarot.png  used on input line 963.
(pdftex.def)             Requested size: 455.24411pt x 330.99487pt.


[22

 <./sequence-diagram/unlock-document.png>]
Overfull \hbox (1.23639pt too wide) in paragraph at lines 968--980
[] 
 []

<Images/591663813_1234788628480505_4588037735041375174_n.png, id=363, 1298.8525pt x 2055.68pt>
File: Images/591663813_1234788628480505_4588037735041375174_n.png Graphic file (type png)
<use Images/591663813_1234788628480505_4588037735041375174_n.png>
Package pdftex.def Info: Images/591663813_1234788628480505_4588037735041375174_n.png  used on input line 984.
(pdftex.def)             Requested size: 455.24411pt x 720.50253pt.


[23 <./sequence-diagram/tarot.png>]
Overfull \vbox (60.44345pt too high) has occurred while \output is active []



[24 <./Images/591663813_1234788628480505_4588037735041375174_n.png>]
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 1003.
 (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
Underfull \hbox (badness 1163) in paragraph at lines 1002--1007
\T5/ptm/m/n/13 - \T5/cmtt/m/n/13 preference\T5/ptm/m/n/13 : Ob-ject, C§u h¼nh Gu b¤n g¡i (VD: {type:
 []


Underfull \hbox (badness 7576) in paragraph at lines 1008--1008
[]|\T5/ptm/b/n/13 Ph£n hçi (Out-
 []


Overfull \hbox (9.77359pt too wide) in alignment at lines 996--1012
 [] [] 
 []


Underfull \hbox (badness 7576) in paragraph at lines 1027--1027
[]|\T5/ptm/b/n/13 Ph£n hçi (Out-
 []


Overfull \hbox (9.77359pt too wide) in alignment at lines 1017--1030
 [] [] 
 []


Underfull \hbox (badness 7576) in paragraph at lines 1049--1049
[]|\T5/ptm/b/n/13 Ph£n hçi (Out-
 []


Overfull \hbox (9.77359pt too wide) in alignment at lines 1038--1054
 [] [] 
 []


Underfull \hbox (badness 7576) in paragraph at lines 1069--1069
[]|\T5/ptm/b/n/13 Ph£n hçi (Out-
 []


Overfull \hbox (9.77359pt too wide) in alignment at lines 1059--1074
 [] [] 
 []



[25]
Underfull \hbox (badness 7576) in paragraph at lines 1092--1092
[]|\T5/ptm/b/n/13 Ph£n hçi (Out-
 []


Overfull \hbox (9.77359pt too wide) in alignment at lines 1082--1096
 [] [] 
 []


Underfull \hbox (badness 7576) in paragraph at lines 1111--1111
[]|\T5/ptm/b/n/13 Ph£n hçi (Out-
 []


Overfull \hbox (9.77359pt too wide) in alignment at lines 1101--1115
 [] [] 
 []


Underfull \hbox (badness 7576) in paragraph at lines 1132--1132
[]|\T5/ptm/b/n/13 Ph£n hçi (Out-
 []


Underfull \hbox (badness 10000) in paragraph at lines 1132--1136
\T5/ptm/m/n/13 - \T5/cmtt/m/n/13 status\T5/ptm/m/n/13 : String, "STREAK_INCREASED" ho°c
 []


Overfull \hbox (9.77359pt too wide) in alignment at lines 1123--1137
 [] [] 
 []

[26]
